timestamp,topic,lane.cross_track_error.data,lane.cross_track_error.__msgtype__
1777518350.6400995,/lane/cross_track_error,0.19110162556171417,std_msgs/msg/Float32
1777518350.6692176,/lane/cross_track_error,0.18789416551589966,std_msgs/msg/Float32
1777518350.7021053,/lane/cross_track_error,0.18697787821292877,std_msgs/msg/Float32
1777518350.734803,/lane/cross_track_error,0.18890732526779175,std_msgs/msg/Float32
1777518350.7681162,/lane/cross_track_error,0.18780888617038727,std_msgs/msg/Float32
1777518350.8016977,/lane/cross_track_error,0.18869483470916748,std_msgs/msg/Float32
1777518350.835508,/lane/cross_track_error,0.18915437161922455,std_msgs/msg/Float32
1777518350.8698304,/lane/cross_track_error,0.24566484987735748,std_msgs/msg/Float32
1777518350.9021301,/lane/cross_track_error,0.24566565454006195,std_msgs/msg/Float32
1777518350.937472,/lane/cross_track_error,0.18879631161689758,std_msgs/msg/Float32
1777518350.969593,/lane/cross_track_error,0.24499289691448212,std_msgs/msg/Float32
1777518351.0026534,/lane/cross_track_error,0.18868829309940338,std_msgs/msg/Float32
1777518351.0366793,/lane/cross_track_error,0.18836434185504913,std_msgs/msg/Float32
1777518351.0695019,/lane/cross_track_error,0.18922321498394012,std_msgs/msg/Float32
1777518351.1091158,/lane/cross_track_error,0.1886236071586609,std_msgs/msg/Float32
1777518351.1382654,/lane/cross_track_error,0.18887802958488464,std_msgs/msg/Float32
1777518351.1695378,/lane/cross_track_error,0.24548394978046417,std_msgs/msg/Float32
1777518351.2064295,/lane/cross_track_error,0.18839262425899506,std_msgs/msg/Float32
1777518351.2440927,/lane/cross_track_error,0.18876217305660248,std_msgs/msg/Float32
1777518351.2817557,/lane/cross_track_error,0.2457364946603775,std_msgs/msg/Float32
1777518351.3050673,/lane/cross_track_error,0.244706928730011,std_msgs/msg/Float32
1777518351.3390253,/lane/cross_track_error,0.18977171182632446,std_msgs/msg/Float32
1777518351.3709922,/lane/cross_track_error,0.18759514391422272,std_msgs/msg/Float32
1777518351.4044733,/lane/cross_track_error,0.18568822741508484,std_msgs/msg/Float32
1777518351.441788,/lane/cross_track_error,0.18942540884017944,std_msgs/msg/Float32
1777518351.4716587,/lane/cross_track_error,0.18851915001869202,std_msgs/msg/Float32
1777518351.5051975,/lane/cross_track_error,0.18839043378829956,std_msgs/msg/Float32
1777518351.5386574,/lane/cross_track_error,0.24416016042232513,std_msgs/msg/Float32
1777518351.57056,/lane/cross_track_error,0.24581466615200043,std_msgs/msg/Float32
1777518351.6089668,/lane/cross_track_error,0.18873433768749237,std_msgs/msg/Float32
1777518351.64331,/lane/cross_track_error,0.24496634304523468,std_msgs/msg/Float32
1777518351.6753316,/lane/cross_track_error,0.24561625719070435,std_msgs/msg/Float32
1777518351.7094269,/lane/cross_track_error,0.18885421752929688,std_msgs/msg/Float32
1777518351.741955,/lane/cross_track_error,0.1862785518169403,std_msgs/msg/Float32
1777518351.7759578,/lane/cross_track_error,0.18870480358600616,std_msgs/msg/Float32
1777518351.810547,/lane/cross_track_error,0.18760758638381958,std_msgs/msg/Float32
1777518351.8383455,/lane/cross_track_error,0.18852576613426208,std_msgs/msg/Float32
1777518351.8729172,/lane/cross_track_error,0.18800818920135498,std_msgs/msg/Float32
1777518351.9093387,/lane/cross_track_error,0.18681317567825317,std_msgs/msg/Float32
1777518351.9402864,/lane/cross_track_error,0.18911580741405487,std_msgs/msg/Float32
1777518351.9730785,/lane/cross_track_error,0.24530120193958282,std_msgs/msg/Float32
1777518352.0113597,/lane/cross_track_error,0.18849292397499084,std_msgs/msg/Float32
1777518352.0437849,/lane/cross_track_error,0.18701593577861786,std_msgs/msg/Float32
1777518352.074152,/lane/cross_track_error,0.18904843926429749,std_msgs/msg/Float32
1777518352.1071017,/lane/cross_track_error,0.18896450102329254,std_msgs/msg/Float32
1777518352.1399088,/lane/cross_track_error,0.24600845575332642,std_msgs/msg/Float32
1777518352.1740718,/lane/cross_track_error,0.1873830109834671,std_msgs/msg/Float32
1777518352.2088504,/lane/cross_track_error,0.24499884247779846,std_msgs/msg/Float32
1777518352.2518797,/lane/cross_track_error,0.1889844685792923,std_msgs/msg/Float32
1777518352.2874413,/lane/cross_track_error,0.18802352249622345,std_msgs/msg/Float32
1777518352.310037,/lane/cross_track_error,0.18799878656864166,std_msgs/msg/Float32
1777518352.3532267,/lane/cross_track_error,0.18868958950042725,std_msgs/msg/Float32
1777518352.3870118,/lane/cross_track_error,0.18914759159088135,std_msgs/msg/Float32
1777518352.4091997,/lane/cross_track_error,0.18755386769771576,std_msgs/msg/Float32
1777518352.4418359,/lane/cross_track_error,0.18870876729488373,std_msgs/msg/Float32
1777518352.4744911,/lane/cross_track_error,0.18906642496585846,std_msgs/msg/Float32
1777518352.5082808,/lane/cross_track_error,0.18790599703788757,std_msgs/msg/Float32
1777518352.543453,/lane/cross_track_error,0.18929335474967957,std_msgs/msg/Float32
1777518352.575716,/lane/cross_track_error,0.18932226300239563,std_msgs/msg/Float32
1777518352.6090252,/lane/cross_track_error,0.18399040400981903,std_msgs/msg/Float32
1777518352.6439419,/lane/cross_track_error,0.18718039989471436,std_msgs/msg/Float32
1777518352.6784854,/lane/cross_track_error,0.18481172621250153,std_msgs/msg/Float32
1777518352.7119255,/lane/cross_track_error,0.23396295309066772,std_msgs/msg/Float32
1777518352.740854,/lane/cross_track_error,0.18090353906154633,std_msgs/msg/Float32
1777518352.7763245,/lane/cross_track_error,0.18062305450439453,std_msgs/msg/Float32
1777518352.8119118,/lane/cross_track_error,0.18224476277828217,std_msgs/msg/Float32
1777518352.8481064,/lane/cross_track_error,0.18064536154270172,std_msgs/msg/Float32
1777518352.8770754,/lane/cross_track_error,0.17963291704654694,std_msgs/msg/Float32
1777518352.9107401,/lane/cross_track_error,0.18042577803134918,std_msgs/msg/Float32
1777518352.94394,/lane/cross_track_error,0.23003928363323212,std_msgs/msg/Float32
1777518352.9782891,/lane/cross_track_error,0.18203987181186676,std_msgs/msg/Float32
1777518353.0101187,/lane/cross_track_error,0.18074502050876617,std_msgs/msg/Float32
1777518353.0470355,/lane/cross_track_error,0.1813403069972992,std_msgs/msg/Float32
1777518353.0766091,/lane/cross_track_error,0.23126709461212158,std_msgs/msg/Float32
1777518353.1126807,/lane/cross_track_error,0.23094020783901215,std_msgs/msg/Float32
1777518353.1459458,/lane/cross_track_error,0.23198546469211578,std_msgs/msg/Float32
1777518353.1790245,/lane/cross_track_error,0.18190447986125946,std_msgs/msg/Float32
1777518353.2099586,/lane/cross_track_error,0.22773413360118866,std_msgs/msg/Float32
1777518353.2454293,/lane/cross_track_error,0.17934471368789673,std_msgs/msg/Float32
1777518353.290244,/lane/cross_track_error,0.2308632880449295,std_msgs/msg/Float32
1777518353.314775,/lane/cross_track_error,0.23280298709869385,std_msgs/msg/Float32
1777518353.3462372,/lane/cross_track_error,0.1834109127521515,std_msgs/msg/Float32
1777518353.3862307,/lane/cross_track_error,0.17846369743347168,std_msgs/msg/Float32
1777518353.4654226,/lane/cross_track_error,0.18188725411891937,std_msgs/msg/Float32
1777518353.4987526,/lane/cross_track_error,0.1811278611421585,std_msgs/msg/Float32
1777518353.5318766,/lane/cross_track_error,0.23193852603435516,std_msgs/msg/Float32
1777518353.569131,/lane/cross_track_error,0.1801687330007553,std_msgs/msg/Float32
1777518353.612796,/lane/cross_track_error,0.2329065054655075,std_msgs/msg/Float32
1777518353.6354775,/lane/cross_track_error,0.17925378680229187,std_msgs/msg/Float32
1777518353.6648428,/lane/cross_track_error,0.17180411517620087,std_msgs/msg/Float32
1777518353.699232,/lane/cross_track_error,0.1750195175409317,std_msgs/msg/Float32
1777518353.731835,/lane/cross_track_error,0.18207712471485138,std_msgs/msg/Float32
1777518353.7652395,/lane/cross_track_error,0.18472981452941895,std_msgs/msg/Float32
1777518353.7968075,/lane/cross_track_error,0.18449953198432922,std_msgs/msg/Float32
1777518353.8991668,/lane/cross_track_error,0.22550752758979797,std_msgs/msg/Float32
1777518353.9331326,/lane/cross_track_error,0.23607918620109558,std_msgs/msg/Float32
1777518353.9674544,/lane/cross_track_error,0.22674652934074402,std_msgs/msg/Float32
1777518353.9980373,/lane/cross_track_error,0.23724623024463654,std_msgs/msg/Float32
1777518354.029908,/lane/cross_track_error,0.23362690210342407,std_msgs/msg/Float32
1777518354.0647826,/lane/cross_track_error,0.23794347047805786,std_msgs/msg/Float32
1777518354.1090722,/lane/cross_track_error,0.2630878984928131,std_msgs/msg/Float32
1777518354.1322017,/lane/cross_track_error,0.2683979868888855,std_msgs/msg/Float32
1777518354.166453,/lane/cross_track_error,0.26580002903938293,std_msgs/msg/Float32
1777518354.1985226,/lane/cross_track_error,0.26625382900238037,std_msgs/msg/Float32
1777518354.2437782,/lane/cross_track_error,0.26770007610321045,std_msgs/msg/Float32
1777518354.26452,/lane/cross_track_error,0.271910697221756,std_msgs/msg/Float32
1777518354.2990766,/lane/cross_track_error,0.2715030312538147,std_msgs/msg/Float32
1777518354.3332443,/lane/cross_track_error,0.274750679731369,std_msgs/msg/Float32
1777518354.3785048,/lane/cross_track_error,0.2732093334197998,std_msgs/msg/Float32
1777518354.3993535,/lane/cross_track_error,0.2965194284915924,std_msgs/msg/Float32
1777518354.4297116,/lane/cross_track_error,0.2937641739845276,std_msgs/msg/Float32
1777518354.4771585,/lane/cross_track_error,0.2965952754020691,std_msgs/msg/Float32
1777518354.4986856,/lane/cross_track_error,0.2779635787010193,std_msgs/msg/Float32
1777518354.5318806,/lane/cross_track_error,0.2993674874305725,std_msgs/msg/Float32
1777518354.563721,/lane/cross_track_error,0.29218459129333496,std_msgs/msg/Float32
1777518354.596637,/lane/cross_track_error,0.32266679406166077,std_msgs/msg/Float32
1777518354.6329713,/lane/cross_track_error,0.30565187335014343,std_msgs/msg/Float32
1777518354.665285,/lane/cross_track_error,0.30000919103622437,std_msgs/msg/Float32
1777518354.6973383,/lane/cross_track_error,0.3030453026294708,std_msgs/msg/Float32
1777518354.7307377,/lane/cross_track_error,0.3114824891090393,std_msgs/msg/Float32
1777518354.7690973,/lane/cross_track_error,0.3056850731372833,std_msgs/msg/Float32
1777518354.7990289,/lane/cross_track_error,0.28464120626449585,std_msgs/msg/Float32
1777518354.830279,/lane/cross_track_error,0.2829248607158661,std_msgs/msg/Float32
1777518354.8628845,/lane/cross_track_error,0.2918400168418884,std_msgs/msg/Float32
1777518354.8966753,/lane/cross_track_error,0.2827686071395874,std_msgs/msg/Float32
1777518354.93083,/lane/cross_track_error,0.28163936734199524,std_msgs/msg/Float32
1777518354.9642737,/lane/cross_track_error,0.2706802189350128,std_msgs/msg/Float32
1777518354.9976532,/lane/cross_track_error,0.27720963954925537,std_msgs/msg/Float32
1777518355.0316453,/lane/cross_track_error,0.2777635157108307,std_msgs/msg/Float32
1777518355.0673625,/lane/cross_track_error,0.2753223478794098,std_msgs/msg/Float32
1777518355.0961576,/lane/cross_track_error,0.2859349250793457,std_msgs/msg/Float32
1777518355.130315,/lane/cross_track_error,0.27590709924697876,std_msgs/msg/Float32
1777518355.1700637,/lane/cross_track_error,0.2803221046924591,std_msgs/msg/Float32
1777518355.1953409,/lane/cross_track_error,0.27232837677001953,std_msgs/msg/Float32
1777518355.2294512,/lane/cross_track_error,0.284427285194397,std_msgs/msg/Float32
1777518355.2628636,/lane/cross_track_error,0.2847170829772949,std_msgs/msg/Float32
1777518355.2972994,/lane/cross_track_error,0.27291685342788696,std_msgs/msg/Float32
1777518355.3980255,/lane/cross_track_error,0.31205517053604126,std_msgs/msg/Float32
1777518355.430533,/lane/cross_track_error,0.2866152822971344,std_msgs/msg/Float32
1777518355.4655905,/lane/cross_track_error,0.30744868516921997,std_msgs/msg/Float32
1777518355.5012193,/lane/cross_track_error,0.30399012565612793,std_msgs/msg/Float32
1777518355.5315537,/lane/cross_track_error,0.30397123098373413,std_msgs/msg/Float32
1777518355.5680332,/lane/cross_track_error,0.30167362093925476,std_msgs/msg/Float32
1777518355.5975277,/lane/cross_track_error,0.2974051535129547,std_msgs/msg/Float32
1777518355.6976595,/lane/cross_track_error,0.2736842632293701,std_msgs/msg/Float32
1777518355.7328193,/lane/cross_track_error,0.2748681604862213,std_msgs/msg/Float32
1777518355.765295,/lane/cross_track_error,0.25850945711135864,std_msgs/msg/Float32
1777518355.8004782,/lane/cross_track_error,0.29281896352767944,std_msgs/msg/Float32
1777518355.8328154,/lane/cross_track_error,0.2658841609954834,std_msgs/msg/Float32
1777518355.863874,/lane/cross_track_error,0.2489376813173294,std_msgs/msg/Float32
1777518355.8962774,/lane/cross_track_error,0.26573446393013,std_msgs/msg/Float32
1777518355.92995,/lane/cross_track_error,0.2807924747467041,std_msgs/msg/Float32
1777518355.963445,/lane/cross_track_error,0.27920669317245483,std_msgs/msg/Float32
1777518356.0090373,/lane/cross_track_error,0.27875134348869324,std_msgs/msg/Float32
1777518356.03229,/lane/cross_track_error,0.274288535118103,std_msgs/msg/Float32
1777518356.0663507,/lane/cross_track_error,0.22769348323345184,std_msgs/msg/Float32
1777518356.0980906,/lane/cross_track_error,0.2688678503036499,std_msgs/msg/Float32
1777518356.130132,/lane/cross_track_error,0.27259549498558044,std_msgs/msg/Float32
1777518356.1637988,/lane/cross_track_error,0.26657694578170776,std_msgs/msg/Float32
1777518356.1968396,/lane/cross_track_error,0.26849281787872314,std_msgs/msg/Float32
1777518356.23209,/lane/cross_track_error,0.2741789221763611,std_msgs/msg/Float32
1777518356.2649066,/lane/cross_track_error,0.22303611040115356,std_msgs/msg/Float32
1777518356.3106444,/lane/cross_track_error,0.2430146187543869,std_msgs/msg/Float32
1777518356.3329377,/lane/cross_track_error,0.2620064616203308,std_msgs/msg/Float32
1777518356.3641021,/lane/cross_track_error,0.2669336795806885,std_msgs/msg/Float32
1777518356.3983662,/lane/cross_track_error,0.2449791431427002,std_msgs/msg/Float32
1777518356.429866,/lane/cross_track_error,0.23968571424484253,std_msgs/msg/Float32
1777518356.4636517,/lane/cross_track_error,0.255778968334198,std_msgs/msg/Float32
1777518356.5084004,/lane/cross_track_error,0.272416353225708,std_msgs/msg/Float32
1777518356.5313797,/lane/cross_track_error,0.2573835551738739,std_msgs/msg/Float32
1777518356.563707,/lane/cross_track_error,0.2628355622291565,std_msgs/msg/Float32
1777518356.5979052,/lane/cross_track_error,0.2607422173023224,std_msgs/msg/Float32
1777518356.639997,/lane/cross_track_error,0.2726213037967682,std_msgs/msg/Float32
1777518356.6673925,/lane/cross_track_error,0.2725529372692108,std_msgs/msg/Float32
1777518356.6999357,/lane/cross_track_error,0.2750168442726135,std_msgs/msg/Float32
1777518356.729842,/lane/cross_track_error,0.32056137919425964,std_msgs/msg/Float32
1777518356.7629433,/lane/cross_track_error,0.268304705619812,std_msgs/msg/Float32
1777518356.7964537,/lane/cross_track_error,0.2775834798812866,std_msgs/msg/Float32
1777518356.8314314,/lane/cross_track_error,0.26242491602897644,std_msgs/msg/Float32
1777518356.8642948,/lane/cross_track_error,0.31640440225601196,std_msgs/msg/Float32
1777518356.8969615,/lane/cross_track_error,0.27268388867378235,std_msgs/msg/Float32
1777518356.9300766,/lane/cross_track_error,0.26928210258483887,std_msgs/msg/Float32
1777518356.9647317,/lane/cross_track_error,0.26507464051246643,std_msgs/msg/Float32
1777518356.9971604,/lane/cross_track_error,0.3080028295516968,std_msgs/msg/Float32
1777518357.0302577,/lane/cross_track_error,0.25746089220046997,std_msgs/msg/Float32
1777518357.0635748,/lane/cross_track_error,0.297986775636673,std_msgs/msg/Float32
1777518357.0973952,/lane/cross_track_error,0.2496146410703659,std_msgs/msg/Float32
1777518357.1304405,/lane/cross_track_error,0.2498423010110855,std_msgs/msg/Float32
1777518357.1645331,/lane/cross_track_error,0.24403108656406403,std_msgs/msg/Float32
1777518357.1967783,/lane/cross_track_error,0.2426782250404358,std_msgs/msg/Float32
1777518357.2299545,/lane/cross_track_error,0.24405786395072937,std_msgs/msg/Float32
1777518357.263576,/lane/cross_track_error,0.2371261566877365,std_msgs/msg/Float32
1777518357.2966201,/lane/cross_track_error,0.2823704779148102,std_msgs/msg/Float32
1777518357.3302054,/lane/cross_track_error,0.24045135080814362,std_msgs/msg/Float32
1777518357.3647192,/lane/cross_track_error,0.245369091629982,std_msgs/msg/Float32
1777518357.3981004,/lane/cross_track_error,0.24769635498523712,std_msgs/msg/Float32
1777518357.4335694,/lane/cross_track_error,0.24799242615699768,std_msgs/msg/Float32
1777518357.4653876,/lane/cross_track_error,0.24683809280395508,std_msgs/msg/Float32
1777518357.496819,/lane/cross_track_error,0.29900258779525757,std_msgs/msg/Float32
1777518357.5304575,/lane/cross_track_error,0.29901620745658875,std_msgs/msg/Float32
1777518357.5639505,/lane/cross_track_error,0.2710862159729004,std_msgs/msg/Float32
1777518357.596646,/lane/cross_track_error,0.26783379912376404,std_msgs/msg/Float32
1777518357.630415,/lane/cross_track_error,0.2849966585636139,std_msgs/msg/Float32
1777518357.6642323,/lane/cross_track_error,0.294074147939682,std_msgs/msg/Float32
1777518357.6959023,/lane/cross_track_error,0.3043312430381775,std_msgs/msg/Float32
1777518357.7300515,/lane/cross_track_error,0.3473866879940033,std_msgs/msg/Float32
1777518357.7641811,/lane/cross_track_error,0.34599193930625916,std_msgs/msg/Float32
1777518357.7955694,/lane/cross_track_error,0.38786181807518005,std_msgs/msg/Float32
1777518357.8298893,/lane/cross_track_error,0.4003456234931946,std_msgs/msg/Float32
1777518357.8649244,/lane/cross_track_error,0.3741580843925476,std_msgs/msg/Float32
1777518357.9005265,/lane/cross_track_error,0.39680781960487366,std_msgs/msg/Float32
1777518357.9309173,/lane/cross_track_error,0.41622141003608704,std_msgs/msg/Float32
1777518357.9644794,/lane/cross_track_error,0.024613894522190094,std_msgs/msg/Float32
1777518357.995432,/lane/cross_track_error,-0.3087780773639679,std_msgs/msg/Float32
1777518358.0279605,/lane/cross_track_error,-0.3171371519565582,std_msgs/msg/Float32
1777518358.0616062,/lane/cross_track_error,-0.30005136132240295,std_msgs/msg/Float32
1777518358.096104,/lane/cross_track_error,-0.2900773286819458,std_msgs/msg/Float32
1777518358.1288695,/lane/cross_track_error,-0.2815673053264618,std_msgs/msg/Float32
1777518358.1633582,/lane/cross_track_error,-0.27644726634025574,std_msgs/msg/Float32
1777518358.196197,/lane/cross_track_error,-0.31505629420280457,std_msgs/msg/Float32
1777518358.2313259,/lane/cross_track_error,-0.3024651110172272,std_msgs/msg/Float32
1777518358.2638214,/lane/cross_track_error,-0.29174837470054626,std_msgs/msg/Float32
1777518358.2974212,/lane/cross_track_error,-0.25371691584587097,std_msgs/msg/Float32
1777518358.3298,/lane/cross_track_error,-0.2935531735420227,std_msgs/msg/Float32
1777518358.363932,/lane/cross_track_error,-0.24051208794116974,std_msgs/msg/Float32
1777518358.3967845,/lane/cross_track_error,-0.28100353479385376,std_msgs/msg/Float32
1777518358.4301589,/lane/cross_track_error,-0.22622425854206085,std_msgs/msg/Float32
1777518358.46301,/lane/cross_track_error,-0.22361859679222107,std_msgs/msg/Float32
1777518358.497095,/lane/cross_track_error,-0.2197694480419159,std_msgs/msg/Float32
1777518358.5298467,/lane/cross_track_error,-0.26036062836647034,std_msgs/msg/Float32
1777518358.5629358,/lane/cross_track_error,-0.25227832794189453,std_msgs/msg/Float32
1777518358.5963645,/lane/cross_track_error,-0.24560682475566864,std_msgs/msg/Float32
1777518358.6301184,/lane/cross_track_error,-0.20275834202766418,std_msgs/msg/Float32
1777518358.6690423,/lane/cross_track_error,-0.24441774189472198,std_msgs/msg/Float32
1777518358.7014563,/lane/cross_track_error,-0.24301579594612122,std_msgs/msg/Float32
1777518358.732816,/lane/cross_track_error,-0.2389940768480301,std_msgs/msg/Float32
1777518358.7768946,/lane/cross_track_error,-0.23810970783233643,std_msgs/msg/Float32
1777518358.798506,/lane/cross_track_error,-0.24249401688575745,std_msgs/msg/Float32
1777518358.837512,/lane/cross_track_error,-0.2403000146150589,std_msgs/msg/Float32
1777518358.8641922,/lane/cross_track_error,-0.23821225762367249,std_msgs/msg/Float32
1777518358.899526,/lane/cross_track_error,-0.23775167763233185,std_msgs/msg/Float32
1777518358.9316072,/lane/cross_track_error,-0.1819942742586136,std_msgs/msg/Float32
1777518358.9645977,/lane/cross_track_error,-0.23799417912960052,std_msgs/msg/Float32
1777518358.9993677,/lane/cross_track_error,-0.17895902693271637,std_msgs/msg/Float32
1777518359.0324795,/lane/cross_track_error,-0.23217113316059113,std_msgs/msg/Float32
1777518359.065043,/lane/cross_track_error,-0.23384806513786316,std_msgs/msg/Float32
1777518359.0982587,/lane/cross_track_error,-0.23468388617038727,std_msgs/msg/Float32
1777518359.130558,/lane/cross_track_error,-0.23204751312732697,std_msgs/msg/Float32
1777518359.1660342,/lane/cross_track_error,-0.17773517966270447,std_msgs/msg/Float32
1777518359.1986122,/lane/cross_track_error,-0.1768290400505066,std_msgs/msg/Float32
